location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages
Australia,2020-05-17,-0.88,-2.0,12.35,3.59,-7.52,2710.0,2734.0,2695.0,2634.0,2763.0,2767.0,2811.0,,,,,,2939.0,20,weekly,-27.47,2817.4,-107.4,902.0,52254.0,1.73,-3.81,-22.98,-1.66,5.56,0.87,-10.31,34.9772145937813
Australia,2020-05-24,0.66,-8.89,-2.83,5.09,2.06,2819.0,2800.6,2668.0,2783.0,2766.0,2878.0,2908.0,,,,,,3063.0,21,weekly,-24.79,2884.0,-65.0,837.0,55138.0,1.52,-2.25,-20.02,-8.62,-8.5,2.43,-0.99,32.4566836086419
Australia,2020-05-31,-0.54,-4.6,12.89,2.39,-5.54,2808.0,2823.2,2658.0,2828.0,2826.0,2845.0,2959.0,,,,,,2908.0,22,weekly,-27.91,2906.6,-98.6,738.4,58044.6,1.27,-3.39,-23.73,-4.3,6.22,-0.18,-8.32,28.6332319911842
Australia,2020-06-07,-4.2,-10.09,0.04,1.0,-7.08,2748.0,2868.6,2740.0,2850.0,2874.0,2918.0,2961.0,,,,,,3094.0,23,weekly,-7.78,2952.0,-204.0,534.4,60996.6,0.88,-6.91,-2.37,-9.81,-5.68,-1.56,-9.77,20.7226424378234
Australia,2020-06-14,-2.87,-1.48,-4.83,-3.86,-1.91,2745.0,2826.2,2766.0,2685.0,2871.0,2770.0,3039.0,,,,,,3008.0,24,weekly,-10.28,2909.6,-164.6,369.8,63906.2,0.58,-5.66,-4.76,-1.15,-10.41,-6.27,-4.78,14.3398824354549
Australia,2020-06-21,-5.98,-2.54,-3.7,-4.11,-8.76,2687.0,2857.8,2694.0,2837.0,2822.0,2905.0,3031.0,,,,,,2942.0,25,weekly,-12.2,2941.2,-254.2,115.6,66847.4,0.17,-8.64,-6.74,-2.22,-9.19,-6.49,-11.41,4.48266741357109
Australia,2020-06-28,-7.29,-8.85,-3.45,-13.87,-3.94,2680.0,2890.6,2777.0,2839.0,2914.0,2914.0,3009.0,,,,,,,26,weekly,-31.94,2974.0,-294.0,-178.4,69821.4,-0.26,-9.89,-27.52,-8.55,-8.92,-15.95,-6.7,-6.91788811921351
Australia,2020-07-05,-6.43,-7.32,-11.22,-1.17,-7.43,2768.0,2958.2,2847.0,2917.0,3027.0,2969.0,3031.0,,,,,,,27,weekly,-23.15,3041.6,-273.6,-452.0,72863.0,-0.62,-9.0,-18.35,-7.05,-15.99,-3.61,-10.02,-17.527384696662
Australia,2020-07-12,-5.25,1.95,-8.2,-2.47,-7.92,2799.0,2954.0,2948.0,2925.0,3099.0,2836.0,2962.0,,,,,,,28,weekly,13.5,3037.4,-238.4,-690.4,75900.4,-0.91,-7.85,21.44,2.27,-13.22,-4.87,-10.5,-26.7719168021581
Australia,2020-07-19,-7.94,-3.31,-0.04,-5.7,-13.19,2771.0,3010.0,2930.0,2884.0,3251.0,2929.0,3056.0,,,,,,,29,weekly,17.97,3093.4,-322.4,-1012.8,78993.8,-1.28,-10.42,26.26,-3.0,-5.67,-7.95,-15.53,-39.2737504884498
Australia,2020-07-26,-4.5,-1.96,-7.57,-4.22,-4.23,2925.0,3062.8,2966.0,2928.0,3248.0,3067.0,3105.0,,,,,,,30,weekly,-12.13,3146.2,-221.2,-1234.0,82140.0,-1.5,-7.03,-6.94,-1.65,-12.77,-6.42,-6.75,-47.8513113178782
Australia,2020-08-02,-1.91,-1.87,9.49,-1.77,-5.61,2955.0,3012.4,2977.0,2915.0,3329.0,2918.0,2923.0,,,,,,,31,weekly,-1.98,3095.8,-140.8,-1374.8,85235.8,-1.61,-4.55,3.73,-1.56,3.2,-4.1,-8.12,-53.311169205688
Australia,2020-08-09,-2.47,-0.06,-1.28,0.17,-5.01,2950.0,3024.6,3010.0,2918.0,3303.0,2836.0,3056.0,,,,,,,32,weekly,0.14,3108.0,-158.0,-1532.8,88343.8,-1.74,-5.08,6.03,0.25,-6.83,-2.19,-7.55,-59.4379983695654
Australia,2020-08-16,-0.06,-3.46,7.35,3.34,-3.25,3066.0,3067.8,3040.0,3037.0,3251.0,2972.0,3039.0,,,,,,,33,weekly,-30.57,3151.2,-85.2,-1618.0,91495.0,-1.77,-2.7,-26.37,-3.17,1.34,0.87,-5.76,-62.7418328300867
Australia,2020-08-23,-6.29,-4.81,-1.22,-11.23,-5.28,2891.0,3085.0,3109.0,3036.0,3280.0,2916.0,3084.0,,,,,,,34,weekly,-26.73,3168.4,-277.4,-1895.4,94663.4,-2.0,-8.76,-22.22,-4.53,-6.7,-13.31,-7.76,-73.4986835266665
Australia,2020-08-30,-7.06,-20.55,-1.81,-5.68,-6.01,2879.0,3097.8,2994.0,3068.0,3369.0,3051.0,3007.0,,,,,,,35,weekly,-26.96,3181.2,-302.2,-2197.6,97844.6,-2.25,-9.5,-22.84,-20.31,-7.12,-7.85,-8.49,-85.2172137375763
Australia,2020-09-06,-4.46,-10.21,2.85,4.95,-10.69,2894.0,3029.2,3060.0,2934.0,3178.0,2893.0,3081.0,,,,,,,36,weekly,-32.67,3112.6,-218.6,-2416.2,100957.2,-2.39,-7.02,-28.53,-9.93,-2.75,2.43,-13.11,-93.6939533275992
Australia,2020-09-13,-5.0,-3.59,-5.53,-5.11,-5.15,2823.0,2971.6,2996.0,2891.0,3293.0,2738.0,2940.0,,,,,,,37,weekly,0.39,3055.0,-232.0,-2648.2,104012.2,-2.55,-7.59,7.02,-3.28,-10.87,-7.44,-7.71,-102.690310074558
Australia,2020-09-20,-6.85,-4.2,-6.17,-8.73,-6.55,2713.0,2912.6,2933.0,2768.0,3173.0,2749.0,2940.0,,,,,,,38,weekly,-19.56,2996.0,-283.0,-2931.2,107008.2,-2.74,-9.45,-14.83,-3.9,-11.6,-10.98,-9.16,-113.664314209858
Australia,2020-09-27,-0.43,-1.99,6.69,4.0,-5.07,2794.0,2806.0,2767.0,2851.0,2913.0,2775.0,2724.0,,,,,,,39,weekly,-10.24,2889.4,-95.4,-3026.6,109897.6,-2.75,-3.3,-4.68,-1.69,0.49,1.34,-7.88,-117.363678148047
Australia,2020-10-04,-0.84,2.18,4.45,2.4,-5.23,2796.0,2819.6,2745.0,2808.0,2924.0,2752.0,2869.0,,,,,,,40,weekly,-19.09,2903.0,-107.0,-3133.6,112800.6,-2.78,-3.69,-14.01,2.49,-1.78,-0.18,-8.0,-121.512859923584
Australia,2020-10-11,-2.99,6.3,5.29,-3.88,-7.74,2669.0,2751.4,2693.0,2775.0,2793.0,2745.0,2751.0,,,,,,,41,weekly,-22.03,2834.8,-165.8,-3299.4,115635.4,-2.85,-5.85,-17.12,6.65,-0.94,-6.36,-10.53,-127.942152805679
Australia,2020-10-18,-2.5,-12.35,1.89,1.15,-3.4,2640.0,2707.8,2622.0,2759.0,2701.0,2713.0,2744.0,,,,,,,42,weekly,-19.19,2791.2,-151.2,-3450.6,118426.6,-2.91,-5.42,-14.26,-12.07,-4.1,-1.52,-6.39,-133.805295651111
Australia,2020-10-25,-2.11,-7.9,6.73,0.47,-5.0,2598.0,2654.0,2550.0,2773.0,2598.0,2615.0,2734.0,,,,,,,43,weekly,-20.34,2737.4,-139.4,-3590.0,121164.0,-2.96,-5.09,-14.93,-7.61,0.2,-2.21,-8.04,-139.210865179241
Australia,2020-11-01,0.5,-5.41,7.7,1.89,-1.07,2651.0,2637.8,2518.0,2688.0,2645.0,2649.0,2689.0,,,,,,,44,weekly,-21.7,2721.2,-70.2,-3660.2,123885.2,-2.95,-2.58,-16.12,-5.1,1.22,-0.84,-4.28,-141.933038643191
Australia,2020-11-08,2.53,5.01,6.16,4.16,-0.49,2675.0,2609.0,2523.0,2764.0,2509.0,2632.0,2617.0,,,,,,,45,weekly,-0.36,2692.4,-17.4,-3677.6,126577.6,-2.91,-0.65,6.1,5.35,-0.44,1.38,-3.73,-142.607765399213
Australia,2020-11-15,7.2,7.01,7.14,12.12,4.54,2728.0,2544.8,2402.0,2578.0,2560.0,2529.0,2655.0,,,,,,,46,weekly,-25.84,2628.2,99.8,-3577.8,129205.8,-2.77,3.8,-21.19,7.36,0.52,9.0,1.07,-138.73778090203
Australia,2020-11-22,1.47,-2.85,1.99,2.25,2.46,2625.0,2587.0,2512.0,2649.0,2540.0,2630.0,2604.0,,,,,,,47,weekly,-40.09,2670.4,-45.4,-3623.2,131876.2,-2.75,-1.7,-36.1,-2.52,-4.03,-0.55,-0.94,-140.49827485165
Australia,2020-11-29,0.24,-4.19,-4.08,1.36,2.65,2552.0,2546.0,2507.0,2520.0,2533.0,2568.0,2602.0,,,,,,,48,weekly,-21.53,2629.4,-77.4,-3700.6,134505.6,-2.75,-2.94,-16.81,-3.87,-10.0,-1.47,-0.78,-143.499645593955
Australia,2020-12-06,7.6,7.13,-4.12,11.44,9.83,2697.0,2506.6,2450.0,2381.0,2540.0,2573.0,2589.0,,,,,,,49,weekly,9.18,2590.0,107.0,-3593.6,137095.6,-2.62,4.13,17.29,7.5,-9.97,8.31,6.04,-139.350463818418
Australia,2020-12-13,2.14,-1.0,8.46,6.33,-1.78,2626.0,2571.0,2523.0,2535.0,2599.0,2594.0,2604.0,,,,,,,50,weekly,-18.63,2654.4,-28.4,-3622.0,139750.0,-2.59,-1.07,-13.86,-0.69,1.76,3.46,-5.11,-140.451741971925
Australia,2020-12-20,4.53,6.2,7.32,1.26,4.86,2633.0,2518.8,2443.0,2541.0,2539.0,2534.0,2537.0,,,,,,,51,weekly,22.96,2602.2,30.8,-3591.2,142352.2,-2.52,1.18,31.38,6.56,0.58,-1.6,1.3,-139.257398058966
Australia,2020-12-27,7.61,2.74,7.32,6.5,9.87,2645.0,2458.0,2345.0,2558.0,2376.0,2535.0,2476.0,,,,,,,52,weekly,6.09,2541.4,103.6,-3487.6,144893.6,-2.41,4.08,13.85,3.11,0.62,3.42,6.04,-135.240059442652
Australia,2021-01-03,4.39,3.66,-2.5,5.45,6.85,2566.0,2458.0,,,,,,,,,,,,53,weekly,-23.2,2541.4,24.6,-3463.0,147435.0,-2.35,0.97,-17.58,4.03,-8.59,2.4,3.13,-134.286135408276
Australia,2021-01-10,4.44,-3.42,4.53,4.2,7.35,,,,,,,,,,,,,,1,weekly,-34.24,,27.4,-3435.6,150016.6,-2.29,1.06,-29.72,-3.09,-1.94,1.3,3.61,-133.22363465454
Australia,2021-01-17,1.9,2.57,10.2,5.96,-3.82,,,,,,,,,,,,,,2,weekly,-12.47,,-36.2,-3471.8,152589.8,-2.28,-1.41,-7.4,2.91,3.08,2.98,-7.14,-134.627376526264
Australia,2021-01-24,9.43,3.97,12.43,13.86,7.4,,,,,,,,,,,,,,3,weekly,-14.45,,149.2,-3322.6,155138.6,-2.14,5.85,-8.67,4.32,5.23,10.6,3.69,-128.841788480375
Australia,2021-01-31,4.03,-6.93,11.17,8.28,2.23,,,,,,,,,,,,,,4,weekly,-18.89,,15.2,-3307.4,157668.4,-2.1,0.6,-13.84,-6.62,4.07,5.16,-1.37,-128.25237200385
Australia,2021-02-07,9.43,3.78,8.42,15.15,7.94,,,,,,,,,,,,,,5,weekly,6.34,,147.8,-3159.6,160202.6,-1.97,5.83,14.04,4.14,1.6,11.82,4.16,-122.52107231764
Australia,2021-02-14,4.49,-6.98,4.72,5.97,7.16,,,,,,,,,,,,,,6,weekly,-15.1,,26.8,-3132.8,162741.8,-1.93,1.06,-9.73,-6.66,-1.82,2.91,3.39,-121.481838003767
Australia,2021-02-21,3.27,-9.72,11.51,10.39,0.06,,,,,,,,,,,,,,7,weekly,-7.92,,-2.8,-3135.6,165288.6,-1.9,-0.11,-1.86,-9.44,4.25,7.17,-3.41,-121.590414723127
Australia,2021-02-28,6.94,-0.61,6.56,7.67,9.35,,,,,,,,,,,,,,8,weekly,-27.71,,89.4,-3046.2,167860.2,-1.81,3.48,-23.61,-0.3,-0.12,4.63,5.54,-118.123715183566
Australia,2021-03-07,6.16,-9.72,7.86,5.16,11.48,,,,,,,,,,,,,,9,weekly,-20.52,,69.8,-2976.4,170430.4,-1.75,2.72,-14.77,-9.42,0.8,2.26,7.58,-115.417052679524
Australia,2021-03-14,7.58,-8.8,9.99,15.59,7.4,,,,,,,,,,,,,,10,weekly,-30.23,,108.0,-2868.4,173038.4,-1.66,4.14,-26.29,-8.52,3.27,12.26,3.73,-111.229093504216
Australia,2021-03-21,8.74,0.79,7.95,9.38,11.08,,,,,,,,,,,,,,11,weekly,1.26,,132.4,-2736.0,175590.0,-1.56,5.19,8.58,1.16,1.37,6.27,7.17,-106.094965774485
Australia,2021-03-28,6.09,-6.89,10.15,9.74,6.37,,,,,,,,,,,,,,12,weekly,-13.86,,69.6,-2666.4,178187.4,-1.5,2.68,-8.69,-6.6,3.41,6.69,2.66,-103.396058750398
Australia,2021-04-04,6.84,2.13,0.68,9.63,9.03,,,,,,,,,,,,,,13,weekly,-17.59,,88.6,-2577.8,180784.8,-1.43,3.41,-12.02,2.47,-5.52,6.62,5.27,-99.9603811306536
Australia,2021-04-11,2.21,-12.24,10.33,2.33,3.76,,,,,,,,,,,,,,14,weekly,-23.72,,-27.4,-2605.2,183399.2,-1.42,-1.05,-18.16,-11.95,3.5,-0.47,0.19,-101.022881884389
Australia,2021-04-18,10.74,3.0,15.1,14.28,9.31,,,,,,,,,,,,,,15,weekly,3.59,,192.6,-2412.6,186052.6,-1.3,7.26,10.41,3.33,8.0,11.11,5.7,-93.5543546884222
Australia,2021-04-25,9.31,-0.34,2.1,10.46,14.51,,,,,,,,,,,,,,16,weekly,-15.67,,157.6,-2255.0,188724.0,-1.19,5.9,-9.58,-0.02,-4.11,7.43,10.71,-87.4430364844533
Australia,2021-05-02,10.17,-3.33,15.36,7.93,14.01,,,,,,,,,,,,,,17,weekly,-8.54,,177.4,-2077.6,191371.6,-1.09,6.7,-2.85,-3.03,7.9,4.96,10.25,-80.5639257650112
Australia,2021-05-09,13.77,12.08,11.33,11.91,16.34,,,,,,,,,,,,,,18,weekly,7.27,,275.6,-1802.0,194062.0,-0.93,10.24,13.87,12.45,4.31,8.92,12.57,-69.8768743880199
Australia,2021-05-16,7.18,0.73,8.51,9.98,6.97,,,,,,,,,,,,,,19,weekly,-21.04,,112.4,-1689.6,196871.6,-0.86,4.0,-15.41,1.05,1.91,7.19,3.68,-65.5182946537172
Australia,2021-05-23,7.5,-8.56,13.78,11.07,7.75,,,,,,,,,,,,,,20,weekly,-10.4,,121.6,-1568.0,199689.0,-0.79,4.32,-4.85,-8.25,6.9,8.15,4.5,-60.8029628415179
Australia,2021-05-30,9.37,-2.3,14.08,11.13,10.11,,,,,,,,,,,,,,21,weekly,-14.8,,179.0,-1389.0,202573.0,-0.69,6.21,-9.4,-2.0,7.43,8.31,6.82,-53.8618082824416
Australia,2021-06-06,3.0,-4.69,3.15,0.44,6.8,,,,,,,,,,,,,,22,weekly,-16.61,,1.4,-1387.6,205479.6,-0.68,0.05,-11.76,-4.4,-2.94,-2.08,3.66,-53.8075199227616
Australia,2021-06-13,7.86,-1.5,3.4,14.62,8.33,,,,,,,,,,,,,,23,weekly,-24.84,,142.0,-1245.6,208431.6,-0.6,4.81,-20.43,-1.19,-2.51,11.72,5.19,-48.3011291552262
Australia,2021-06-20,6.43,-5.39,6.21,9.23,8.18,,,,,,,,,,,,,,24,weekly,-16.8,,98.4,-1147.2,211341.2,-0.54,3.38,-11.69,-5.08,-0.02,6.49,5.01,-44.4854330177228
Australia,2021-06-27,2.95,-0.47,-1.92,0.39,7.24,,,,,,,,,,,,,,25,weekly,-12.52,,0.8,-1146.4,214282.4,-0.53,0.03,-7.08,-0.13,-7.5,-2.11,4.13,-44.4544110979057
Australia,2021-07-04,,,,,,,,,,,,,,,,,,,26,weekly,,,,,217256.4,,,,,,,,
Australia,2021-07-11,,,,,,,,,,,,,,,,,,,27,weekly,,,,,220298.0,,,,,,,,
Australia,2021-07-18,,,,,,,,,,,,,,,,,,,28,weekly,,,,,223335.4,,,,,,,,
Australia,2021-07-25,,,,,,,,,,,,,,,,,,,29,weekly,,,,,226428.8,,,,,,,,
Australia,2021-08-01,,,,,,,,,,,,,,,,,,,30,weekly,,,,,229575.0,,,,,,,,
Australia,2021-08-08,,,,,,,,,,,,,,,,,,,31,weekly,,,,,232670.8,,,,,,,,
Australia,2021-08-15,,,,,,,,,,,,,,,,,,,32,weekly,,,,,235778.8,,,,,,,,
Australia,2021-08-22,,,,,,,,,,,,,,,,,,,33,weekly,,,,,238930.0,,,,,,,,
Australia,2021-08-29,,,,,,,,,,,,,,,,,,,34,weekly,,,,,242098.4,,,,,,,,
Australia,2021-09-05,,,,,,,,,,,,,,,,,,,35,weekly,,,,,245279.6,,,,,,,,
Australia,2021-09-12,,,,,,,,,,,,,,,,,,,36,weekly,,,,,248392.2,,,,,,,,
Australia,2021-09-19,,,,,,,,,,,,,,,,,,,37,weekly,,,,,251447.2,,,,,,,,
Australia,2021-09-26,,,,,,,,,,,,,,,,,,,38,weekly,,,,,254443.2,,,,,,,,
Australia,2021-10-03,,,,,,,,,,,,,,,,,,,39,weekly,,,,,257332.6,,,,,,,,
Austria,2020-01-05,-10.78,-4.56,-23.21,-5.11,-11.17,1614.0,1809.0,1704.0,1634.0,2293.0,1767.0,1647.0,1557.0,1579.0,1574.0,1637.0,1549.0,1962.0,1,weekly,-83.87,1828.2,-214.2,-214.2,1828.2,-11.72,-11.72,-83.33,-2.63,-19.52,-8.05,-13.51,-23.6866409998726
Austria,2020-01-12,-8.35,-1.45,-5.43,-5.3,-13.4,1702.0,1857.0,1768.0,1626.0,2340.0,1842.0,1709.0,1582.0,1671.0,1563.0,1659.0,1543.0,1959.0,2,weekly,14.29,1876.2,-174.2,-388.4,3704.4,-10.48,-9.28,17.65,0.52,-0.68,-8.19,-15.55,-42.9500063695169
Austria,2020-01-19,0.59,-7.32,-1.09,9.77,-2.91,1797.0,1786.4,1837.0,1608.0,2060.0,1786.0,1641.0,1573.0,1513.0,1586.0,1612.0,1578.0,2009.0,3,weekly,100.0,1805.6,-8.6,-397.0,5510.0,-7.21,-0.48,106.9,-5.51,3.9,6.23,-5.46,-43.901010630016
Austria,2020-01-26,1.83,14.2,-5.11,10.18,-5.01,1779.0,1747.0,1792.0,1578.0,1938.0,1714.0,1713.0,1573.0,1560.0,1595.0,1584.0,1463.0,1950.0,4,weekly,58.54,1766.2,12.8,-384.2,7276.2,-5.28,0.72,62.5,16.56,-0.23,6.47,-7.5,-42.4855624283429
Austria,2020-02-02,7.06,-5.91,-0.22,19.98,5.79,1947.0,1818.6,1837.0,1609.0,2045.0,1870.0,1732.0,1544.0,1521.0,1545.0,1752.0,1574.0,1868.0,5,weekly,-13.46,1837.8,109.2,-275.0,9114.0,-3.02,5.94,-11.76,-4.07,4.77,16.13,3.09,-30.4100199578196
Austria,2020-02-09,-8.43,-16.28,-9.78,-0.24,-10.87,1682.0,1836.8,1926.0,1650.0,1874.0,1938.0,1796.0,1551.0,1598.0,1760.0,1748.0,1677.0,1759.0,6,weekly,11.11,1856.0,-174.0,-449.0,10970.0,-4.09,-9.38,14.29,-14.74,-5.28,-3.34,-13.17,-49.6512689493128
Austria,2020-02-16,-5.06,-4.52,-13.27,-5.86,-1.03,1721.0,1812.8,1992.0,1621.0,1750.0,1881.0,1820.0,1598.0,1622.0,1895.0,1815.0,1671.0,1722.0,7,weekly,-71.43,1832.0,-111.0,-560.0,12802.0,-4.37,-6.06,-70.59,-2.65,-9.19,-8.86,-3.62,-61.9258588231964
Austria,2020-02-23,-5.65,-6.12,-2.4,-2.31,-8.64,1719.0,1822.0,2020.0,1581.0,1807.0,1951.0,1751.0,1647.0,1586.0,1796.0,1711.0,1600.0,1668.0,8,weekly,-16.67,1841.2,-122.2,-682.2,14643.2,-4.66,-6.64,-14.29,-4.27,2.52,-5.38,-10.96,-75.4389658735439
Austria,2020-03-01,-2.62,-2.48,-9.93,6.6,-6.26,1768.0,1815.6,1883.0,1714.0,1696.0,2021.0,1764.0,1554.0,1520.0,1805.0,1668.0,1623.0,1589.0,9,weekly,34.15,1834.8,-66.8,-749.0,16478.0,-4.55,-3.64,37.5,-0.59,-5.51,3.21,-8.69,-82.8258361760251
Austria,2020-03-08,-0.55,6.27,-0.76,2.22,-4.07,1744.0,1753.6,1846.0,1532.0,1614.0,1965.0,1811.0,1554.0,1597.0,1762.0,1729.0,1564.0,1751.0,10,weekly,-28.57,1772.8,-28.8,-777.8,18250.8,-4.26,-1.62,-27.08,8.44,4.5,-0.98,-6.68,-86.0105946297895
Austria,2020-03-15,0.39,5.4,-3.98,2.8,-1.56,1718.0,1711.4,1763.0,1516.0,1542.0,1946.0,1790.0,1560.0,1588.0,1763.0,1690.0,1647.0,1694.0,11,weekly,55.17,1730.6,-12.6,-790.4,19981.4,-3.96,-0.73,60.71,7.52,0.75,-0.64,-4.34,-87.4039264533114
Austria,2020-03-22,14.89,11.83,4.28,27.5,11.95,1836.0,1598.0,1696.0,1499.0,1535.0,1641.0,1619.0,1578.0,1555.0,1650.0,1684.0,1607.0,1659.0,12,weekly,45.16,1617.2,218.8,-571.6,21598.6,-2.65,13.53,50.0,14.1,9.81,22.74,8.6,-63.2086087559626
Austria,2020-03-29,7.24,6.07,-9.3,19.52,6.12,1765.0,1645.8,1725.0,1598.0,1489.0,1766.0,1651.0,1509.0,1497.0,1653.0,1650.0,1492.0,1777.0,13,weekly,12.9,1665.0,100.0,-471.6,23263.6,-2.03,6.01,16.67,8.14,-4.57,15.28,3.0,-52.1504196803918
Austria,2020-04-05,15.3,12.8,1.28,24.06,15.87,1828.0,1585.4,1604.0,1562.0,1537.0,1617.0,1607.0,1352.0,1463.0,1508.0,1611.0,1590.0,1664.0,14,weekly,-16.67,1604.6,223.4,-248.2,24868.2,-1.0,13.92,-14.29,15.11,6.9,19.73,12.24,-27.4464252855667
Austria,2020-04-12,15.96,14.38,4.58,21.43,18.05,1793.0,1546.2,1563.0,1520.0,1532.0,1560.0,1556.0,1486.0,1426.0,1499.0,1627.0,1497.0,1699.0,15,weekly,-47.37,1565.4,227.6,-20.6,26433.6,-0.08,14.54,-45.95,16.89,10.32,17.03,14.3,-2.27798694956758
Austria,2020-04-19,11.86,3.67,3.78,18.82,13.57,1704.0,1523.4,1614.0,1413.0,1475.0,1557.0,1558.0,1442.0,1482.0,1499.0,1569.0,1538.0,1692.0,16,weekly,-6.25,1542.6,161.4,140.8,27976.2,0.5,10.46,-3.23,5.8,9.6,14.39,9.86,15.5699302184037
Austria,2020-04-26,8.01,7.78,2.1,17.5,4.01,1588.0,1470.2,1547.0,1460.0,1440.0,1383.0,1521.0,1453.0,1482.0,1525.0,1532.0,1476.0,1699.0,17,weekly,38.89,1489.4,98.6,239.4,29465.6,0.81,6.62,42.86,10.15,7.84,12.82,0.56,26.4733046469164
Austria,2020-05-03,1.05,8.21,-15.32,3.49,3.98,1480.0,1464.6,1453.0,1447.0,1527.0,1434.0,1462.0,1446.0,1402.0,1516.0,1407.0,1536.0,1660.0,18,weekly,-31.03,1483.8,-3.8,235.6,30949.4,0.76,-0.26,-28.57,10.67,-10.53,-0.5,0.47,26.0530934620448
Austria,2020-05-10,5.6,5.43,2.06,8.47,5.99,1520.0,1439.4,1452.0,1486.0,1434.0,1372.0,1453.0,1410.0,1470.0,1437.0,1432.0,1539.0,1607.0,19,weekly,-53.49,1458.6,61.4,297.0,32408.0,0.92,4.21,-52.38,7.67,8.18,4.21,2.29,32.8428215544452
Austria,2020-05-17,1.78,-5.35,3.91,6.72,-0.14,1489.0,1463.0,1461.0,1453.0,1501.0,1342.0,1558.0,1388.0,1347.0,1450.0,1443.0,1405.0,1523.0,20,weekly,42.86,1482.2,6.8,303.8,33890.2,0.9,0.46,48.15,-3.4,9.94,2.59,-3.59,33.594778411584
Austria,2020-05-24,4.18,-6.86,3.49,16.11,1.08,1481.0,1421.6,1396.0,1505.0,1327.0,1383.0,1497.0,1425.0,1473.0,1457.0,1398.0,1515.0,1491.0,21,weekly,-30.0,1440.8,40.2,344.0,35331.0,0.97,2.79,-28.57,-4.83,9.82,11.47,-2.46,38.0401704199635
Austria,2020-05-31,0.25,14.3,-5.85,-5.35,2.04,1418.0,1414.4,1304.0,1402.0,1456.0,1415.0,1495.0,1455.0,1353.0,1379.0,1477.0,1442.0,1609.0,22,weekly,-55.88,1433.6,-15.6,328.4,36764.6,0.89,-1.09,-54.55,16.83,0.19,-8.98,-1.58,36.3150929241744
Austria,2020-06-07,5.49,11.69,-2.46,6.55,5.7,1490.0,1412.4,1437.0,1360.0,1312.0,1433.0,1520.0,1582.0,1382.0,1419.0,1460.0,1407.0,1565.0,23,weekly,12.9,1431.6,58.4,386.8,38196.2,1.01,4.08,16.67,14.19,3.32,2.25,1.97,42.7730753443078
Austria,2020-06-14,1.22,-0.27,-0.69,2.65,2.22,1461.0,1443.4,1502.0,1348.0,1421.0,1392.0,1554.0,1326.0,1340.0,1344.0,1435.0,1476.0,1605.0,24,weekly,-55.88,1462.6,-1.6,385.2,39658.8,0.97,-0.11,-54.55,1.85,5.34,-1.37,-1.3,42.5961443190986
Austria,2020-06-21,0.38,-6.08,-8.47,-1.71,8.84,1413.0,1407.6,1285.0,1452.0,1476.0,1401.0,1424.0,1359.0,1381.0,1557.0,1631.0,1440.0,1654.0,25,weekly,-30.56,1426.8,-13.8,371.4,41085.6,0.9,-0.97,-28.57,-4.11,-3.05,-5.58,4.81,41.0701142266699
Austria,2020-06-28,2.73,-6.57,-1.41,0.51,10.01,1438.0,1399.8,1374.0,1338.0,1419.0,1414.0,1454.0,1509.0,1349.0,1470.0,1358.0,1503.0,1510.0,26,weekly,-20.45,1419.0,19.0,390.4,42504.6,0.92,1.34,-18.6,-4.54,4.69,-3.48,6.01,43.1711701510283
Austria,2020-07-05,8.77,1.21,12.68,8.7,10.29,1561.0,1435.2,1487.0,1328.0,1413.0,1441.0,1507.0,1451.0,1462.0,1570.0,1426.0,1398.0,1467.0,27,weekly,9.37,1454.4,106.6,497.0,43959.0,1.13,7.33,12.9,3.25,19.44,4.39,6.37,54.9591997055868
Austria,2020-07-12,0.41,-1.09,-1.17,2.73,-1.09,1383.0,1377.4,1476.0,1323.0,1346.0,1404.0,1338.0,1673.0,1427.0,1337.0,1369.0,1391.0,1460.0,28,weekly,106.9,1396.6,-13.6,483.4,45355.6,1.07,-0.97,114.29,1.22,5.09,-1.49,-4.6,53.4552859913091
Austria,2020-07-19,-1.82,-10.12,10.27,8.05,-9.27,1443.0,1469.8,1475.0,1458.0,1475.0,1511.0,1430.0,1373.0,1330.0,1353.0,1422.0,1438.0,1583.0,29,weekly,-68.75,1489.0,-46.0,437.4,46844.6,0.93,-3.09,-67.74,-8.21,17.12,3.92,-12.29,48.3685190165466
Austria,2020-07-26,-2.47,2.05,-4.76,3.14,-6.67,1452.0,1488.8,1633.0,1424.0,1375.0,1455.0,1557.0,1327.0,1324.0,1442.0,1542.0,1427.0,1532.0,30,weekly,-37.5,1508.0,-56.0,381.4,48352.6,0.79,-3.71,-35.48,4.29,0.9,-0.71,-9.75,42.175933134227
